method_id,material_id,material_group,formula,elements,n_elements,target_material,morphology,morphology_reported,route,route_reported,precursor,precursor_from_json,solvent,temperature_C,time_h,time_min,precursor_cost_AUD_per_g,cost_unit,cost_match_quality,cost_source_column,entry_id,protocol_number,protocol_source
method_d5fd4ad27fba91,mat_116477fbbb69be,Ag,Ag,Ag,1,Fe3O4–Ag hybrid submicrospheres,nanoparticle,Hybrid submicrospheres decorated with Ag nanoparticles,solvothermal,Two-step solvothermal synthesis and electrostatic assembly,AgNO3,Iron(III) chloride hexahydrate; Sodium acetate; Polyethylene glycol; Silver nitrate; Sodium citrate; Sodium borohydride; 3-Aminopropyltriethoxysilane,"Ethylene glycol, water, trichloromethane/ethanol mixture",200,8,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,10989,1,main_protocol
method_321a7efbb934d4,mat_29dad4072d3495,Ag,Ag,Ag,1,Seed-grown silver nanoparticles for a plasmonic DSSC monolayer,nanoparticle,Nanoparticles,seed-mediated growth,Seed-mediated aqueous growth,AgNO3,Silver nitrate; Trisodium citrate; Sodium borohydride; Sodium ascorbate,Water,Room temperature,3 h seed ageing; growth reaction time not stated,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,12652,1,main_protocol
method_6876d2eab102dc,mat_7849a91836b5ff,Ag,Ag,Ag,1,Shape-controlled Ag nanoparticles and Ag nanoplates,nanoparticle,Ag nanoparticle,polyol,Polyol synthesis and aqueous PVP-mediated synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Polyol,"1,2-propanediol",140 °C for nanoparticles; 60 °C for nanoplates,1 h for nanoparticles; 21 h for nanoplates,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,18468,1,example_protocol
method_89bc8512a7b941,mat_7849a91836b5ff,Ag,Ag,Ag,1,Shape-controlled Ag nanoparticles and Ag nanoplates,nanoparticle,Ag nanoparticle,polyol,Polyol synthesis and aqueous PVP-mediated synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Polyol,"1,4-butanediol",140 °C for nanoparticles; 60 °C for nanoplates,1 h for nanoparticles; 21 h for nanoplates,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,18468,2,example_protocol
method_85c94af71ac89b,mat_7849a91836b5ff,Ag,Ag,Ag,1,Shape-controlled Ag nanoparticles and Ag nanoplates,nanoparticle,Ag nanoparticle,polyol,Polyol synthesis and aqueous PVP-mediated synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Polyol,"1,5-pentanediol",140 °C for nanoparticles; 60 °C for nanoplates,1 h for nanoparticles; 21 h for nanoplates,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,18468,3,example_protocol
method_31395d2ff2b779,mat_534badba603c3d,Ag,Ag,Ag,1,PVP-capped silver nanoparticles used as cores for AgNPs@MnO2,nanoparticle,Nanoparticles,polyol,Solvothermal polyol synthesis,AgNO3,Polyethylene glycol 600; Poly(vinylpyrrolidone); Silver nitrate,PEG-600; ethanol for purification and final dispersion,220,24,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,19643,1,main_protocol
method_95bd98dcb0c779,mat_5776c97c80c3f3,Ag,Ag,Ag,1,Closely packed silver nanoparticles grown directly on a silanized tapered optical fiber,nanoparticle,Closely packed nanoparticles,hydrothermal,Hydrothermal growth on functionalized substrate,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Trisodium citrate dihydrate; 3-Aminopropyltrimethoxysilane,Deionized water; methanol/water for silanization,180,6,,14.2993657074096,AUD/g product,entry+morphology+route+formula,precursor_cost_AUD_per_g_product,20508,1,example_protocol
method_2d8b773bffbf1d,mat_5776c97c80c3f3,Ag,Ag,Ag,1,Closely packed silver nanoparticles grown directly on a silanized tapered optical fiber,nanoparticle,Closely packed nanoparticles,hydrothermal,Hydrothermal growth on functionalized substrate,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Trisodium citrate dihydrate; 3-Aminopropyltrimethoxysilane,Deionized water; methanol/water for silanization,180,12,,14.2993657074096,AUD/g product,entry+morphology+route+formula,precursor_cost_AUD_per_g_product,20508,2,example_protocol
method_19ab07335fd0ce,mat_5776c97c80c3f3,Ag,Ag,Ag,1,Closely packed silver nanoparticles grown directly on a silanized tapered optical fiber,nanoparticle,Closely packed nanoparticles,hydrothermal,Hydrothermal growth on functionalized substrate,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Trisodium citrate dihydrate; 3-Aminopropyltrimethoxysilane,Deionized water; methanol/water for silanization,180,15,,14.2993657074096,AUD/g product,entry+morphology+route+formula,precursor_cost_AUD_per_g_product,20508,3,example_protocol
method_8f7b4d606bc1a9,mat_14c4253f5fe91c,Ag,Ag,Ag,1,PVP-coated silver nanoparticles for conductive ink,nanoparticle,Nanoparticles,chemical reduction,Aqueous chemical reduction,AgNO3,Poly(vinylpyrrolidone); Silver nitrate; Deionized water; Sodium borohydride,Deionized water; ethanol for washing; water/ethanol/glycerol/ethylene glycol for final ink dispersion,50,1,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,24503,1,main_protocol
method_9a449102b1925e,mat_23babe8d5a91b7,Ag,Ag,Ag,1,BSA-stabilized silver nanoparticles,nanoparticle,"Larger, more anisotropic nanoparticles",chemical reduction,One-step aqueous chemical reduction,AgNO3,"Silver nitrate; Bovine serum albumin; Sodium borohydride; Hydrazine hydrate; N,N-Dimethylformamide",Water,Room temperature,1 h premixing plus ~12 h after reducing-agent addition,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,25838,2,example_protocol
method_fa81b2699a4bd2,mat_23babe8d5a91b7,Ag,Ag,Ag,1,BSA-stabilized silver nanoparticles,nanoparticle,"Larger, more anisotropic nanoparticles",chemical reduction,One-step aqueous chemical reduction,AgNO3,"Silver nitrate; Bovine serum albumin; Sodium borohydride; Hydrazine hydrate; N,N-Dimethylformamide",Water,Room temperature,1 h premixing plus ~12 h after reducing-agent addition,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,25838,3,example_protocol
method_7510f42410f51f,mat_5b796c398cd61b,Ag,Ag,Ag,1,Thiol-functionalized PCL-stabilized silver nanoparticles,nanoparticle,Nanoparticles,two-phase reduction,Two-phase phase-transfer reduction,AgNO3,Silver nitrate; Tetra-n-octylammonium bromide; Thiol-functionalized branched PCL; Sodium borohydride,Water/toluene biphasic system; final dispersion in chloroform,Room temperature,12,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,31679,1,main_protocol
method_cdbc3491ca5315,mat_99ab3c28b05302,Ag,Ag,Ag,1,Silver nanoparticles and Ag/hydroxyapatite nanocomposite spheres,nanoparticle,Silver nanoparticles; nanocomposite spheres,chemical reduction,Room-temperature chemical reduction followed by ultrasonic loading,AgNO3,Silver nitrate; Ethylenediamine; Cetyltrimethylammonium bromide; Hydrazine hydrate,Water; alcohol used for washing and composite dispersion,Room temperature,,5,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,7467,1,main_protocol
method_44b187f3d8ef99,mat_0d6e3437f7d748,Ag,Ag,Ag,1,Shape-controlled Ag nanoparticles and Ag nanoplates,nanoplate,Ag nanoplate,polyol,Polyol synthesis and aqueous PVP-mediated synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Polyol,Polyol for nanoparticles; deionized water for nanoplates; ethanol for purification,140 °C for nanoparticles; 60 °C for nanoplates,1 h for nanoparticles; 21 h for nanoplates,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,18468,4,example_protocol
method_1ee2c95cb3d354,mat_aa0929caaf7f17,Ag,Ag,Ag,1,Single-crystal silver nanoplatelets,nanoplate,Nanoplatelets,solvothermal,Solvothermal reduction in DMF,AgNO3,Silver nitrate; Poly(vinylpyrrolidone),"N,N-Dimethylformamide (DMF), serving as solvent and reducing agent",140,8,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,35213,1,main_protocol
method_12093572f85152,mat_d0427708949621,Ag,Ag,Ag,1,Large silver nanoplates,nanoplate,Triangular and hexagonal nanoplates,chemical reduction,Aqueous heat-up synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone),11 mL deionized water,95,12,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,3723,1,example_protocol
method_e1b105215ed7f7,mat_d9d64700d09288,Ag,Ag,Ag,1,Silver nanoplates grown directly on a tapered optical-fiber tip,nanoplate,Nanoplates,hydrothermal,One-pot hydrothermal growth on substrate,AgNO3,Silver nitrate; Sodium bicarbonate; Poly(vinylpyrrolidone),Water,170,5,,14.2993657074096,AUD/g product,entry+morphology+route+formula,precursor_cost_AUD_per_g_product,5302,1,main_protocol
method_d0f55fccb09c00,mat_9df4bda922a90f,Ag,Ag,Ag,1,Ag nanospheres supported on ZnO nanorods,nanorod,Ag nanospheres supported on ZnO nanorods,precipitation,Microwave-assisted deposition–precipitation,AgNO3,Zinc nitrate; Sodium hydroxide; Silver nitrate; Glucose,Ethanol for ZnO synthesis; water for Ag deposition,Microwave heating to just below boiling,,10–15 min for ZnO; 10 min for Ag deposition,14.2993657074096,AUD/g product,entry+partial protocol match,precursor_cost_AUD_per_g_product,11313,1,main_protocol
method_9b159b1084f4a5,mat_54721ad036714a,Ag,Ag,Ag,1,Silver nanostructures with controlled morphology,nanorod,nanorod,solvothermal,Seedless solvothermal reduction with time-controlled reflux,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Dimethylformamide,Dimethylformamide; products redispersed in deionized water,Room temperature for small nanospheres; 160 °C reflux for larger anisotropic structures,"10 min initial mixing; reflux 1, 2, or 4 h depending on target morphology",,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,9099,3,example_protocol
method_0c47e5e918810c,mat_16ae0f2cd035fa,Ag,Ag,Ag,1,Uniform silver nanospheres,nanosphere,Nanospheres,polyol,Polyol synthesis in PEG followed by autoclave heating,AgNO3,Poly(vinylpyrrolidone); Polyethylene glycol 600; Silver nitrate,PEG 600 with a small aqueous AgNO3 feed; final dispersion in ethanol,260,24,,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,10668,1,main_protocol
method_8def0451b4bff8,mat_a262a92e19a379,Ag,Ag,Ag,1,Silver nanospheres used as sacrificial templates for hollow gold nanoshells,nanosphere,Nanospheres,kinetically controlled seeded-growth reduction,Kinetically controlled seeded-growth reduction,AgNO3,Silver nitrate; Tannic acid; Trisodium citrate,Water,60 °C followed by boiling,,5 min at 60 °C plus 20 min boiling,14.2993657074096,AUD/g product,entry+morphology+route,precursor_cost_AUD_per_g_product,24306,1,main_protocol
method_7fe826e85e672a,mat_9e87aa43d6311e,Ag,Ag,Ag,1,Colloidal silver nanoparticles for plasmon-enhanced ZnO fluorescence,nanosphere,Mostly spherical nanoparticles,chemical reduction,Aqueous colloidal reduction,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Trisodium citrate; Sodium borohydride,Water,Room temperature,,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,25724,1,main_protocol
method_10e35e6e75c3b8,mat_1f2004c870e234,Ag,Ag,Ag,1,BSA-stabilized silver nanoparticles,nanosphere,"Smaller, mainly spherical nanoparticles",chemical reduction,One-step aqueous chemical reduction,AgNO3,"Silver nitrate; Bovine serum albumin; Sodium borohydride; Hydrazine hydrate; N,N-Dimethylformamide",Water,Room temperature,1 h premixing plus ~12 h after reducing-agent addition,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,25838,1,example_protocol
method_9a1291e3a0d06a,mat_9e87aa43d6311e,Ag,Ag,Ag,1,Size-controlled silver nanoparticles for metal-enhanced upconversion luminescence,nanosphere,Nanospheres,polyol,Citrate reduction for 20 nm particles; polyol reduction for 100 nm particles,AgNO3,Silver nitrate; Trisodium citrate dihydrate; Poly(vinylpyrrolidone); Ethylene glycol,Water for 20 nm particles; ethylene glycol for 100 nm particles,Boiling for 20 nm route; 130 °C for 100 nm route,,15,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,34194,1,example_protocol
method_c72d7080cabfa0,mat_9e87aa43d6311e,Ag,Ag,Ag,1,Size-controlled silver nanoparticles for metal-enhanced upconversion luminescence,nanosphere,Nanospheres,polyol,Citrate reduction for 20 nm particles; polyol reduction for 100 nm particles,AgNO3,Silver nitrate; Trisodium citrate dihydrate; Poly(vinylpyrrolidone); Ethylene glycol,Water for 20 nm particles; ethylene glycol for 100 nm particles,130,,15,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,34194,2,example_protocol
method_68676b8a093d5c,mat_7d5353face1cbf,Ag,Ag,Ag,1,Highly dispersed spherical silver nanoparticles,nanosphere,Spherical nanoparticles,solvothermal,Solvothermal synthesis,AgNO3,Silver nitrate; Poly(vinylpyrrolidone),Ethylene glycol; product redispersed in ethanol,,6,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,5486,1,main_protocol
method_389b63766e564a,mat_0b300b34f1818e,Ag,Ag,Ag,1,Silver nanostructures with controlled morphology,nanosphere,small nanosphere,solvothermal,Seedless solvothermal reduction with time-controlled reflux,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Dimethylformamide,Dimethylformamide; products redispersed in deionized water,Room temperature for small nanospheres; 160 °C reflux for larger anisotropic structures,"10 min initial mixing; reflux 1, 2, or 4 h depending on target morphology",,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,9099,1,example_protocol
method_7f1883c2f2220a,mat_0b300b34f1818e,Ag,Ag,Ag,1,Silver nanostructures with controlled morphology,nanosphere,polygonal nanosphere,solvothermal,Seedless solvothermal reduction with time-controlled reflux,AgNO3,Silver nitrate; Poly(vinylpyrrolidone); Dimethylformamide,Dimethylformamide; products redispersed in deionized water,Room temperature for small nanospheres; 160 °C reflux for larger anisotropic structures,"10 min initial mixing; reflux 1, 2, or 4 h depending on target morphology",,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,9099,2,example_protocol
method_1460100e460893,mat_ea7acd788810b8,Ag,Ag,Ag,1,Shape-controlled silver nanoparticles,nanotriangle,"Nanospheres, nanotriangles, nanorods, and nanocubes",chemical reduction,One-pot aqueous chemical reduction,AgNO3,Silver nitrate; Poly(vinyl alcohol); Sodium citrate; Hydrogen peroxide; Sodium borohydride,Deionized water,Ambient during reaction; vacuum drying at 60 °C,,,14.2993657074096,AUD/g product,entry only,precursor_cost_AUD_per_g_product,5003,1,example_protocol
